Compound_code	Lower_99_CI	Lower_95_CI	Sim_Mean	Upper_95_CI	Upper_99_CI
C05528	-6.714	-4.459	-2.322
C05527	0.0	0.0	0.0
C00027	-6.687	-3.9535	-1.0
C02876	-5.129	0.0	5.044
C16242	-5.807	1.0	6.129
C16243	-6.129	-1.0	6.375
C00149	-4.907	-1.585	4.755
C00944	-6.687	-4.0	-1.0
C16595	1.0	3.807	6.585
C02430	-6.209	0.0	6.248
C04332	-6.34	0.0	6.0
C14819	-6.585	-3.907	-1.0
C14818	1.0	3.907	6.585
C00431	-6.858	-4.285	-2.0
C00437	-5.585	2.322	6.358
C01451	1.0	3.907	6.585
C00438	-5.248	0.0	5.392
C00826	1.0	4.087	6.687
C00534	0.0	0.0	0.0
C00469	2.0	4.248	6.658
C01181	-6.82	-4.17	-1.0
C04877	-6.426	0.0	6.066
C04874	1.0	4.0	6.858
C01185	-6.087	2.807	6.459
C15812	-6.524	1.0	6.15
C15813	0.0	0.0	0.0
C15810	0.0	0.0	0.0
C15811	1.0	3.907	6.954
C15814	0.0	0.0	0.0
C15815	-5.358	-1.0	5.0
C16688	-6.129	-1.0	6.044
C00493	-4.392	0.0	4.248
C05752	-5.977	0.0	6.248
C00794	3.17	4.7	6.895
C05840	-6.285	-1.0	5.977
C01089	1.0	3.807	6.57
C16219	-6.229	1.0	6.267
C00227	-1.585	0.0	2.0
C00226	2.0	4.248	6.658
C00222	0.0	0.0	0.0
C00221	1.0	4.087	6.585
C00385	-5.524	1.0	5.322
C05223	-5.977	0.0	6.248
C02504	-5.931	2.0	5.883
C00229	-6.644	-1.0	6.109
C00499	1.0	3.907	6.672
C00380	0.0	0.0	0.0
C16396	3.0	4.585	6.768
C14463	0.0	0.0	0.0
C00546	-6.615	-4.322	-2.322
C16399	-6.768	-4.585	-3.0
C16217	-6.672	-3.907	-1.0
C01801	1.0	4.087	6.57
C00364	-6.34	-1.0	6.443
C00365	-5.044	2.322	5.524
C00362	0.0	0.0	0.0
C16244	-6.358	0.0	5.833
C00360	0.0	0.0	0.0
C00008	-5.931	-2.0	6.087
C00007	1.0	3.9535	6.687
C00006	-6.585	-4.087	-1.0
C00003	-6.358	-2.585	6.129
C00002	-5.807	3.585	5.954
C00369	-5.858	0.0	6.044
C05703	-6.82	-4.322	-2.322
C06613	-4.322	-1.0	4.585
C01412	1.0	4.0	6.443
C16619	-6.714	-4.459	-2.322
C11062	1.0	4.087	6.977
C02612	2.322	4.322	6.476
C16615	-6.443	-4.0	-1.0
C16614	1.0	4.0	6.443
C00645	-6.883	-4.524	-2.0
C00099	-5.858	-2.322	5.585
C00311	-4.907	0.0	4.807
C00310	-6.109	0.0	6.267
C00641	-6.109	-1.0	5.755
C01931	-6.585	-4.17	-1.0
C00315	0.0	0.0	0.0
C00314	1.0	4.0	6.585
C00091	-3.585	1.585	4.322
C00760	-5.644	0.0	5.492
C00093	-5.954	3.0	6.492
C00094	-2.585	1.0	2.807
C00095	-6.267	2.696	6.392
C00096	0.0	0.0	0.0
C00097	-5.781	2.322	6.087
C14099	-6.658	-4.248	-2.0
C06311	-6.807	-4.6145	-3.0
C00433	1.0	4.17	6.82
C14090	-6.658	-4.248	-2.0
C14095	1.0	4.0	6.82
C15667	1.0	3.907	6.687
C14096	-6.82	-4.0	-1.0
C00186	0.0	0.0	0.0
C04732	-6.0	0.0	6.34
C04734	0.0	0.0	0.0
C05172	1.0	4.087	6.687
C11948	1.0	4.087	6.443
C11949	-6.443	-4.087	-1.0
C05775	-5.555	0.0	5.781
C07118	1.0	4.087	6.443
C05773	-6.977	-3.807	-1.0
C05778	-4.907	0.0	5.492
C05670	1.0	4.0	6.585
C00164	-5.672	-2.0	5.426
C00166	-4.248	1.585	4.459
C00167	-6.687	-4.0	-1.0
C00160	-5.931	0.5	5.7
C03794	-4.755	0.0	4.392
C00162	1.0	4.17	6.82
C00163	1.0	4.0	6.585
C02984	-6.687	-4.0	-1.0
C02987	-6.977	-4.087	-1.0
C01024	-6.954	-4.087	-1.0
C02047	-6.6	-4.0	-1.0
C03082	-5.931	0.0	6.066
C04377	-6.585	-4.0	-1.0
C04376	-6.087	0.0	6.109
C20396	3.17	4.644	6.82
C20258	-5.7	0.0	5.615
C03089	0.0	0.0	0.0
C00860	-6.044	0.0	6.19
C00862	0.0	0.0	0.0
C02962	1.0	4.0	6.687
C00864	-6.248	0.0	5.907
C04272	-5.807	0.0	5.615
C04501	0.0	0.0	0.0
C06723	1.0	4.0	6.82
C01419	-6.19	2.322	6.443
C16186	-6.858	-4.322	-2.322
C01149	1.0	4.17	6.82
C01144	-4.907	-1.585	4.392
C01146	-6.392	-3.907	-1.0
C04421	0.0	0.0	0.0
C01142	-6.409	-3.9535	-1.0
C06510	-6.17	-1.0	6.248
C03561	1.0	4.0	6.443
C03402	-6.672	-4.17	-1.0
C03406	-6.57	-3.907	-1.0
C05512	-6.044	0.0	5.672
C04181	0.0	0.0	0.0
C07645	1.0	3.807	6.585
C07648	1.0	4.0	6.443
C05519	0.0	0.0	0.0
C01962	-6.687	-3.907	-1.0
C00692	-5.807	0.0	6.375
C02320	1.0	4.0	6.585
C00084	-5.585	-1.585	5.807
C02463	1.0	4.0	6.267
C05269	-6.57	-4.087	-1.0
C03232	-6.687	-3.9535	-1.0
C04778	-5.555	0.0	5.459
C00269	-5.907	2.807	6.714
C09814	1.0	4.0	6.409
C00506	2.322	4.459	6.714
C11538	-6.82	-4.0	-1.0
C00263	-2.585	0.0	2.585
C00262	-5.285	-1.585	5.17
C13629	0.0	0.0	0.0
C16216	1.0	3.907	6.672
C00267	-5.209	2.322	5.672
C00266	-6.858	-4.0	-1.0
C04494	-6.109	0.0	6.109
C16074	1.0	4.0	6.409
C00460	1.0	3.907	6.585
C00286	-6.129	3.322	6.17
C00283	-4.954	-2.0	4.7
C00282	-6.57	-4.0	-1.0
C00320	0.0	0.0	0.0
C00327	-6.304	-2.0	6.17
C00088	0.0	0.0	0.0
C04691	-6.19	0.0	6.34
C02218	-7.055	-4.17	-1.0
C05947	0.0	0.0	0.0
C05946	0.0	0.0	0.0
C01209	-6.426	1.0	6.15
C00217	-5.285	1.585	5.781
C00214	0.0	0.0	0.0
C00212	3.17	4.644	7.077
C00606	-4.807	-1.585	4.392
C00036	-4.0	1.585	4.392
C00037	-5.672	0.0	5.781
C00035	-5.807	0.0	6.392
C05844	-6.585	-4.0	-1.0
C00033	-6.426	-3.0	5.807
C00031	-6.358	1.585	6.539
C11539	1.0	3.907	6.6
C00135	-6.229	-1.0	6.392
C00134	-5.358	2.322	5.931
C00133	-6.375	2.807	6.267
C00131	-4.0	0.0	4.17
C00039	0.0	0.0	0.0
C05635	-6.82	-4.17	-1.0
C05634	1.0	4.17	6.82
C06112	0.0	0.0	0.0
C00043	-4.322	1.585	5.129
C00041	-5.555	2.0	6.15
C00040	3.322	4.807	6.966
C00047	-5.392	2.322	5.7
C00046	-5.358	-2.585	5.209
C00044	-5.615	-1.0	5.585
C00049	-5.129	1.585	5.285
C00048	-3.0	0.0	3.17
C02642	-6.392	-3.857	-1.0
C06481	-6.066	0.0	6.508
C20440	-5.858	0.0	6.229
C06482	-6.687	-4.087	-1.0
C04236	-6.392	-3.907	-1.0
C01101	1.0	4.087	6.585
C01100	-5.555	0.0	5.492
C01103	-5.492	0.0	5.492
C01102	0.0	0.0	0.0
C12739	-6.585	-3.907	-1.0
C05125	-3.807	1.0	4.392
C06416	-6.248	-4.0	-1.0
C06002	1.0	4.17	6.82
C06007	-5.807	0.0	5.615
C06006	-6.15	0.0	6.426
C01233	1.0	3.907	6.585
C16565	-6.409	-4.087	-1.0
C04633	-6.0	0.0	5.755
C16255	-6.919	-4.644	-3.0
C00954	-6.794	-4.392	-2.322
C00957	-4.524	-1.585	4.0
C05345	-6.0	-2.585	6.0
C00818	-6.82	-4.17	-1.0
C00819	0.0	0.0	0.0
C00424	-6.409	-3.9535	-1.0
C00429	1.0	3.857	6.392
C00817	0.0	0.0	0.0
C03451	1.0	4.0	6.392
C04454	-6.672	-3.907	-1.0
C06399	-6.977	-3.807	-1.0
C00387	2.322	4.392	6.833
C05841	1.0	3.907	6.585
C15809	1.0	4.0	6.248
C16698	-6.714	-4.322	-2.0
C03912	0.0	0.0	0.0
C02512	1.0	4.0	6.585
C00253	-6.781	-4.322	-2.322
C00250	1.0	4.0	6.585
C00251	-5.0	2.585	5.931
C00256	1.0	3.907	6.585
C00254	-4.524	0.0	4.392
C00255	-6.15	0.0	6.15
C05336	-6.687	-4.087	-1.0
C00392	2.322	4.322	6.931
C00258	-5.492	-1.0	4.858
C05335	-6.087	2.322	6.358
C16596	-6.585	-3.807	-1.0
C04390	1.0	3.907	6.443
C01081	-6.858	-4.0435	-1.0
C01083	1.0	3.907	6.585
C00559	-5.672	0.0	6.044
C00491	1.0	3.907	6.687
C00492	1.0	3.907	6.392
C00136	-5.0	-2.322	4.755
C00555	1.0	4.17	6.82
C00886	-6.392	-3.907	-1.0
C00498	-5.044	0.0	5.129
C00882	-6.044	0.0	5.977
C00881	1.0	3.907	6.585
C00078	1.0	4.087	6.57
C00079	-3.17	-1.0	3.0
C00072	2.322	4.322	6.858
C00073	-5.755	2.807	6.19
C00071	-6.755	-4.524	-2.807
C00077	-6.426	0.0	6.358
C00074	-5.954	0.0	6.044
C00075	3.17	4.755	6.728
C00130	-5.555	-1.0	5.524
C03127	-6.443	-4.087	-1.0
C00085	-5.833	1.0	5.977
C02352	1.0	3.907	6.585
C00083	-6.658	-3.459	6.285
C00082	-3.0	0.0	2.807
C00080	1.0	4.0	6.57
C16630	1.0	3.857	6.392
C04640	-6.19	0.0	6.248
C03175	-5.129	0.0	5.209
C00089	2.322	4.392	6.728
C04646	-6.022	0.0	6.087
C00670	1.0	3.907	6.585
C00671	-6.687	-4.0	-1.0
C00672	-6.267	0.0	6.066
C00673	-6.285	-2.807	6.248
C01251	-6.585	-4.0	-1.0
C01250	-5.524	0.0	5.087
C01929	0.0	0.0	0.0
C05936	1.0	4.17	6.82
C00106	-5.931	1.585	5.954
C00105	-4.459	1.0	4.17
C00103	-6.17	0.0	5.672
C00100	-5.209	0.0	4.954
C00101	-5.209	-2.585	4.755
C15556	-6.322	1.0	6.426
C00109	-5.977	-1.7925	6.0
C04702	-6.044	0.0	6.443
C00363	-6.672	-3.907	-1.0
C15980	0.0	0.0	0.0
C05764	-5.977	0.0	6.248
C06899	1.0	3.807	6.585
C05761	-5.977	0.0	6.248
C05760	-6.322	0.0	5.977
C05763	-6.322	0.0	5.977
C05762	-5.807	1.0	5.858
C00361	-6.267	-1.0	5.907
C00170	-3.585	0.0	3.585
C02670	1.0	4.17	6.82
C02992	-6.6	-3.907	-1.0
C00179	-6.267	0.0	6.15
C00178	0.0	0.0	0.0
C02995	-6.539	-2.0	6.375
C00447	0.0	0.0	0.0
C03090	-5.585	-1.0	5.322
C04260	-6.585	-4.248	-2.322
C07086	-6.409	-4.0	-1.0
C01077	1.0	4.087	6.409
C02972	1.0	3.907	6.443
C11434	0.0	0.0	0.0
C11435	-4.524	0.0	4.7
C11436	-4.807	0.0	4.524
C00857	-6.229	0.0	6.066
C02412	-6.919	-4.322	-2.322
C00853	1.0	4.087	6.585
C01179	-1.0	0.0	1.585
C04823	-6.304	-1.585	5.954
C01170	0.0	0.0	0.0
C04411	-5.459	-2.0	5.087
C01172	-5.358	-2.322	4.907
C00473	1.0	3.807	6.585
C00169	-6.426	-2.0	5.858
C00527	-6.443	-4.087	-1.0
C03892	-6.585	-3.907	-1.0
C00681	-6.57	-2.0	6.066
C00680	-5.524	1.585	5.672
C04556	0.0	0.0	0.0
C02411	-6.82	-4.0	-1.0
C04257	1.0	3.907	6.6
C00689	-6.109	2.807	6.585
C05378	-5.977	0.0	5.807
C00448	-5.129	1.585	5.492
C02554	-6.248	-4.0	-1.0
C00512	-6.443	-4.087	-1.0
C16220	-6.392	0.0	6.17
C00921	-5.883	0.0	6.022
C04294	1.0	4.087	6.585
C00458	-5.781	4.0	6.248
C04895	-6.248	-4.0	-1.0
C04896	-6.267	0.0	6.066
C00376	-6.585	-3.807	-1.0
C04488	-7.098	-4.392	-2.0
C00455	1.0	4.087	6.687
C01697	3.0	4.6145	6.807
C00354	-3.807	0.0	3.585
C16618	-6.087	1.0	6.476
C00330	1.0	3.907	6.585
C00332	-4.087	0.0	4.17
C00334	-5.931	0.0	5.7
C00337	-5.358	-1.0	5.459
C05699	1.0	3.907	6.687
C04688	-6.392	0.0	6.17
C04122	-6.358	-1.0	6.066
C00636	0.0	0.0	0.0
C00637	1.0	4.17	6.82
C00630	1.0	4.0	6.392
C00631	-1.585	0.0	2.0
C04046	0.0	0.0	0.0
C16221	-6.322	0.0	5.977
C00208	3.0	4.644	6.966
C01001	0.0	0.0	0.0
C05985	1.0	4.17	6.82
C00204	-4.459	-1.585	4.248
C01212	-5.7	0.0	5.555
C07490	-6.585	-3.807	-1.0
C01217	2.0	4.392	7.098
C00025	-5.358	0.0	5.459
C00024	-4.907	0.0	5.492
C00148	-5.248	1.585	5.248
C00026	-5.209	-1.0	5.087
C00021	-5.781	0.0	5.7
C00020	-3.7	-1.0	3.0
C00022	-5.426	-1.0	5.615
C00143	-4.907	1.585	4.954
C00140	1.0	3.907	6.687
C00141	-5.883	1.7925	6.109
C00029	-5.392	2.807	6.248
C00147	-5.087	0.0	4.755
C00144	-6.508	-3.459	5.7
C03740	-6.585	-4.0	-1.0
C01079	-6.392	-4.0	-1.0
C05984	1.0	4.087	6.672
C05807	1.0	4.0435	6.57
C05729	-6.19	2.322	6.443
C04631	-5.977	0.0	5.883
C11437	-3.0	0.0	3.0
C00644	-6.492	-2.807	5.907
C06319	0.0	0.0	0.0
C02739	-5.492	-1.585	5.17
C00647	0.0	0.0	0.0
C05726	-6.781	-4.322	-2.322
C00705	-6.375	-2.322	5.781
C06250	-6.34	-3.322	6.087
C01242	0.0	0.0	0.0
C02631	0.0	0.0	0.0
C02637	0.0	0.0	0.0
C03194	1.0	4.0	6.6
C04419	-5.954	3.0	6.443
C01528	-6.687	-3.9535	-1.0
C02938	1.0	4.0	6.409
C00750	0.0	0.0	0.0
C04752	-6.0	0.0	6.443
C04751	-6.34	1.0	6.248
C00763	-5.858	1.585	6.508
C01134	-6.539	-2.0	5.858
C01137	-5.807	0.0	5.672
C00092	-6.82	-4.755	-3.322
C06035	0.0	0.0	0.0
C02226	0.0	0.0	0.0
C03511	-6.6	-3.907	-1.0
C06032	-5.358	-2.0	5.0
C06033	0.0	0.0	0.0
C12147	-6.087	1.0	6.358
C00329	1.0	4.087	6.672
C04462	-4.322	0.0	3.907
C06408	1.0	3.807	6.977
C02741	0.0	0.0	0.0
C06407	-6.285	0.0	5.807
C06406	1.0	3.907	6.6
C20373	-6.392	0.0	6.17
C20372	-6.229	1.0	6.267
C20377	-6.392	0.0	6.17
C20376	-6.229	1.0	6.267
C20375	1.0	3.907	6.6
C20374	-6.6	-4.0	-1.0
C05596	-6.443	-4.087	-1.0
C20378	-6.6	-4.0	-1.0
C00804	-6.82	-4.17	-1.0
C00969	1.0	3.907	6.248
C11545	-5.931	0.0	6.585
C00966	-5.555	0.0	5.322
C11540	-6.285	0.0	5.807
C11542	-6.209	1.0	6.209
C11543	-6.15	0.0	6.358
C02282	0.0	0.0	0.0
C04916	-5.858	2.807	6.409
C00415	-6.248	-3.907	-1.0
C00416	-5.555	-2.0	5.492
C00417	0.0	0.0	0.0
C03460	-6.392	-4.0	-1.0
C04851	-6.539	1.0	6.087
C03345	0.0	0.0	0.0
C01279	-6.322	0.0	6.15
C00620	2.322	4.322	6.858
C11355	-6.714	-2.585	6.087
C05951	-6.585	-4.0	-1.0
C05576	0.0	0.0	0.0
C05577	0.0	0.0	0.0
C03263	1.0	4.0	6.392
C00378	0.0	0.0	0.0
C00242	-5.931	1.2925	6.087
C00245	1.0	4.0	6.585
C00246	0.0	0.0	0.0
C00624	-6.229	0.0	5.907
C16587	-6.585	-3.807	-1.0
C02170	-6.82	-4.17	-1.0
C00568	-6.044	0.0	5.807
C01099	1.0	3.9535	6.409
C01097	2.0	4.248	6.768
C01096	-6.555	-3.17	6.17
C01094	-6.508	-2.0	6.492
C05682	1.0	4.17	6.585
C00341	0.0	0.0	0.0
C00342	-6.19	3.0	6.555
C00343	-6.658	-3.0	6.19
C00344	1.0	3.907	6.954
C05684	1.0	3.9535	6.687
C00061	0.0	0.0	0.0
C00060	-6.409	-4.0	-1.0
C00063	3.585	4.858	6.7
C00062	2.322	4.322	6.741
C00065	-5.087	2.585	5.755
C00064	-5.459	3.17	5.883
C11811	-6.34	-1.0	6.229
C16633	1.0	4.1285	6.687
C04675	1.0	4.0	6.585
C16631	-6.392	-3.857	-1.0
C04677	-6.322	0.0	6.109
C16635	1.0	3.907	6.585
C16634	-6.687	-4.1285	-1.0
C19673	1.0	3.907	6.6
C03752	3.322	4.7	6.728
C05923	0.0	0.0	0.0
C05922	0.0	0.0	0.0
C05921	0.0	0.0	0.0
C00748	0.0	0.0	0.0
C04079	1.0	3.907	6.443
C00668	-6.285	-2.807	5.672
C01268	0.0	0.0	0.0
C01269	-5.129	0.0	4.954
C18096	-6.687	-4.0	-1.0
C00663	-6.57	-1.0	6.087
C02163	-6.57	-4.0	-1.0
C00988	1.0	3.907	6.82
C00989	1.0	3.907	6.409
C00114	-6.585	-3.907	-1.0
C00117	-6.044	-2.322	6.044
C00116	0.0	0.0	0.0
C00111	-4.954	-1.0	4.585
C02380	1.0	4.0	6.443
C00112	-6.0	0.0	6.285
C00119	-4.248	2.0	4.954
C00118	-5.555	2.0	5.555
C03688	1.0	4.0	6.977
C03492	-5.907	0.0	6.555
C01346	-6.15	-2.322	5.615
C11924	-6.82	-4.17	-1.0
C05750	-5.807	1.0	5.858
C05751	-6.322	0.0	5.977
C14145	1.0	3.907	6.392
C05753	-5.807	1.0	5.858
C05754	-6.322	0.0	5.977
C05755	-5.977	0.0	6.248
C05756	-6.229	1.0	6.267
C05757	-6.392	0.0	6.17
C05758	-6.322	0.0	5.977
C05759	-6.229	1.0	6.267
C05811	-6.57	-4.0435	-1.0
C05810	1.0	4.0435	6.57
C00236	0.0	0.0	0.0
C00188	-5.17	2.807	5.492
C00189	-6.129	3.17	6.409
C02702	-6.585	-3.907	-1.0
C00185	-6.443	-3.907	-1.0
C00183	1.0	4.0	6.248
C00180	-6.409	-4.0	-1.0
C00181	-6.087	-1.0	6.109
C02909	2.0	4.248	6.658
C00159	3.322	4.807	6.883
C04216	-6.585	-4.0	-1.0
C04051	-6.392	-4.0	-1.0
C02839	-6.954	-4.17	-1.0
C04352	-3.585	0.0	4.322
C05338	1.0	4.087	6.443
C02553	-6.585	-4.087	-1.0
C16348	-4.322	-1.0	4.585
C02946	-6.82	-4.17	-1.0
C16586	1.0	3.807	6.585
C05271	0.0	0.0	0.0
C00015	-5.285	-1.0	5.7
C05270	0.0	0.0	0.0
C05100	-6.392	-3.857	-1.0
C02291	1.0	3.907	6.687
C06148	0.0	0.0	0.0
C00151	1.0	4.0	6.585
C05823	-6.672	-4.087	-1.0
C02988	-6.6	-4.0	-1.0
C16551	-6.585	-3.807	-1.0
C06715	1.0	4.087	6.443
C06714	-6.82	-4.0	-1.0
C16466	-6.585	-4.0	-1.0
C09306	-6.585	-4.087	-1.0
C16237	-6.687	-4.0	-1.0
C00931	1.0	4.087	6.954
C04327	-6.267	-2.322	6.229
C16238	0.0	0.0	0.0
C18239	-6.755	-4.392	-2.322
C00446	1.0	3.907	6.858
C00445	-5.781	0.0	5.426
C01762	2.322	4.322	6.794
C00441	-5.392	-2.0	5.285
C00440	-4.322	-1.0	4.087
C04281	0.0	0.0	0.0
C00526	-6.0	2.807	6.57
C05748	-6.322	0.0	5.977
C11453	-5.322	0.0	5.977
C00522	-5.087	0.0	5.524
C00831	1.0	3.907	6.443
C04882	-6.044	0.0	6.443
C01672	1.0	4.087	6.409
C00009	-6.672	-4.17	-1.0
C01909	0.0	0.0	0.0
C00068	-4.459	0.0	4.248
C04133	-5.7	0.0	5.954
C03838	-6.129	0.0	6.15
C00288	3.322	4.807	6.977
C03722	-6.109	0.0	6.209
C05402	-6.392	-3.907	-1.0
C04619	-6.0	0.0	5.755
C05404	-6.392	-3.907	-1.0
C03939	-5.044	0.0	5.087
C00726	1.0	4.0	6.409
C04039	-6.476	0.0	6.304
C00627	-6.585	-4.0	-1.0
C00459	3.7	5.044	6.57
C01228	-6.585	-4.087	-1.0
C00239	0.0	0.0	0.0
C00231	-5.322	-2.0	4.907
C00232	-4.459	1.0	4.585
C00233	-6.392	-3.907	-1.0
C00234	-5.044	2.0	5.322
C00235	-5.931	0.0	5.833
C01613	1.0	3.907	6.392
C00237	-3.907	0.0	4.0
C00010	-6.209	-2.322	6.322
C00011	-5.426	2.0	5.672
C00012	1.0	3.907	6.6
C00014	-6.044	-3.17	5.781
C05980	-6.954	-3.907	-1.0
C00016	0.0	0.0	0.0
C00018	-6.585	-4.0	-1.0
C00019	-5.524	-1.0	5.492
C00153	-6.977	-4.459	-2.585
C00152	-5.358	1.585	5.615
C00155	-6.508	-3.0	6.129
C02835	-6.82	-4.17	-1.0
C05714	1.0	4.0	6.409
C05715	1.0	4.0	6.409
C05711	-6.585	-4.0	-1.0
C00197	-5.907	-2.161	5.931
C02336	-5.833	0.0	6.044
C14108	-6.82	-4.0	-1.0
C02331	0.0	0.0	0.0
C00058	-5.728	2.322	5.907
C06320	0.0	0.0	0.0
C04620	-6.0	0.0	5.755
C00655	-5.858	-2.322	5.807
C00301	1.0	3.907	6.672
C00302	-6.409	-4.0	-1.0
C00718	-5.459	0.0	5.285
C02232	-6.392	-3.907	-1.0
C14089	2.0	4.248	6.658
C14107	1.0	4.0	6.82
C14086	1.0	4.0	6.82
C14087	-6.82	-4.0	-1.0
C17551	-6.57	-4.0435	-1.0
C15972	-5.755	3.17	6.57
C17556	-6.267	-1.585	6.508
C04442	-5.358	0.0	5.248
C01127	1.0	4.087	6.585
C06188	-6.229	0.0	6.0
C05665	1.0	4.17	6.82
C03058	1.0	4.0	6.82
C06186	2.322	4.322	6.781
C06187	-6.409	-2.585	6.19
C18902	1.0	3.9535	6.687
C03294	-6.585	-3.907	-1.0
C02051	-5.883	2.585	6.304
C03114	1.0	4.0	6.443
C06611	0.0	0.0	0.0
C06612	0.0	0.0	0.0
C04088	-6.392	-3.907	-1.0
C06614	0.0	0.0	0.0
C06615	0.0	0.0	0.0
C06755	0.0	0.0	0.0
C06754	0.0	0.0	0.0
C00979	1.585	4.248	6.585
C00877	-4.0	-1.0	3.459
C16273	-6.322	-2.322	6.0
C16272	2.322	4.322	6.728
C04246	-6.322	0.0	5.977
C03512	-6.57	-4.087	-1.0
C00409	-6.57	-3.907	-1.0
C03373	-6.17	0.0	6.358
C00402	-6.392	-3.907	-1.0
C00407	1.0	4.087	6.443
C01401	-6.409	-4.0	-1.0
C01151	-6.687	-3.807	-1.0
C06056	-6.267	-3.907	-1.0
C06506	0.0	0.0	0.0
C06055	1.0	3.907	6.267
C03479	1.0	4.087	6.82
C06507	-6.022	0.0	5.833
C06114	-6.585	-4.0	-1.0
C06508	-6.17	0.0	6.248
C06509	-4.585	0.0	4.7
C09332	-6.248	-3.907	-1.0
C01157	0.0	0.0	0.0
C02576	1.0	4.17	6.82
C03972	-5.209	0.0	5.129
C03974	-6.443	-4.087	-1.0
C00577	-6.109	0.0	6.555
C01300	-6.443	2.322	6.508
C00279	-6.248	0.0	6.34
C13632	0.0	0.0	0.0
C01304	-6.248	1.0	6.087
C00906	1.0	3.857	6.392
C00275	-6.585	-3.459	6.15
C11929	1.0	4.0	6.82
C00270	1.0	4.087	6.954
C00900	-6.15	0.0	6.426
C00479	1.0	3.907	6.248
C00475	-3.807	-0.5	3.7
C12215	-6.443	-3.907	-1.0
C12214	1.0	3.907	6.443
C00294	-6.57	2.585	6.459
C00295	0.0	0.0	0.0
C00357	-6.109	0.0	5.392
C05698	-6.409	1.0	6.209
C01267	-4.459	0.0	4.17
C00353	-6.443	-4.17	-1.0
C00352	-5.977	1.0	5.858
C00299	-3.907	0.0	3.907
C02166	1.0	4.0	6.585
C04666	-6.19	-2.322	6.15
C00158	0.0	0.0	0.0
C00666	-5.7	1.0	5.954
C05979	-6.248	-3.907	-1.0
C05898	-6.57	-4.0	-1.0
C05893	-6.57	-4.0	-1.0
C05892	1.0	3.907	6.57
C05897	-6.539	1.0	6.087
C00993	-5.907	0.0	5.931
C02527	0.0	0.0	0.0
C05382	-4.954	0.0	5.044
C00120	-5.833	-0.5	5.555
C00121	1.0	4.087	6.57
C00122	-2.585	1.0	3.17
C00123	1.0	4.0	6.6
C00129	-5.833	0.0	5.728
C15532	1.0	3.807	6.858
C00356	0.0	0.0	0.0
C11934	-6.82	-4.0	-1.0
C15973	2.322	4.322	6.658
C03028	-6.672	-3.907	-1.0
C05749	-5.977	0.0	6.248
C20589	-6.728	-4.7	-3.322
C05747	-6.392	0.0	6.17
C05746	-6.229	1.0	6.267
C05745	-5.977	0.0	6.248
C05744	-5.858	-2.322	5.781
C03150	2.585	4.459	6.977
C04618	-5.672	0.0	5.426
C02091	-6.672	-3.907	-1.0
C00054	-6.977	-4.0	-1.0
C00055	0.0	0.0	0.0
C00725	1.0	4.0	6.687
C00199	-5.7	2.322	6.248
C00051	1.0	4.0	6.585
C00052	-5.555	0.0	5.728
C00194	-6.833	-4.322	-2.322
C02713	1.0	3.907	6.585
C03785	-6.322	-2.0	6.17
C02714	-6.858	-3.907	-1.0
C00192	1.0	3.807	6.392
C01118	0.0	0.0	0.0
C01050	-5.954	0.0	5.833
C04574	-6.17	1.585	6.34
C05130	1.0	4.17	6.82
C00206	-6.508	-3.17	5.524
C06156	0.0	0.0	0.0
C04807	-6.375	-1.0	5.954
C20423	-6.644	-1.585	5.977
C20422	-6.409	-3.0	6.524
C03539	-6.066	0.5	6.409
C02457	-6.248	-3.907	-1.0
C06010	-5.585	0.0	5.833
