compound_code	compound_name	clostridium_630_score	lactobacillus_630_score	ratio	magnitude	interaction_score	percentile
C00025	L-Glutamate	-0.759	9.798	0.002	891.901	-0.762	60.0
C00024	Acetyl-CoA	5.752	-12.271	0.011	4996.306	-5.768	90.0
C00148	L-Proline	-3.907	8.679	0.037	424.865	-3.959	80.0
C00026	2-Oxoglutarate	3.641	8.372	0.435	343.777	7.224	70.0
C06481	L-Seryl-tRNA(Sec)	-4.0	-11.053	0.0	0.0	0.0	50.0
C00020	AMP	0.222	9.576	0.023	764.41	4.147	70.0
C00022	Pyruvate	-1.052	-9.913	0.0	0.0	0.0	50.0
C00143	5,10-Methylenetetrahydrofolate	3.045	-7.314	0.052	167.377	-3.118	70.0
C00029	UDP-glucose	4.35	-11.702	0.006	3351.994	-4.359	80.0
C00144	GMP	-3.74	10.149	0.012	1148.773	-3.757	80.0
C00275	D-Mannose_6-phosphate	4.755	-13.416	0.002	10956.958	-4.759	90.0
C11435	4-(Cytidine_5'-diphospho)-2-C-methyl-D-erythritol	-1.737	7.542	0.018	189.7	-1.763	60.0
C00021	S-Adenosyl-L-homocysteine	-4.0	10.272	0.013	1252.46	-4.019	80.0
C05402	Melibiose	-0.737	10.987	0.001	2031.295	-0.738	60.0
C05404	D-Gal_alpha_1->6D-Gal_alpha_1->6D-Glucose	-1.585	11.987	0.001	4062.257	-1.586	60.0
C05729	R-S-Cysteinylglycine	4.248	8.992	0.472	528.17	7.963	70.0
C00054	Adenosine_3',5'-bisphosphate	-4.459	-10.274	0.0	0.0	0.0	50.0
C00620	alpha-D-Ribose_1-phosphate	4.392	12.094	0.363	4392.76	10.64	90.0
C05684	Selenite	8.986	12.594	0.714	6689.664	12.221	90.0
C00644	D-Mannitol_1-phosphate	7.331	-6.492	0.559	251.018	-7.133	90.0
C05726	S-Substituted_L-cysteine	-4.248	-8.992	0.0	0.0	0.0	50.0
C00705	dCDP	3.17	8.15	0.389	293.05	6.833	70.0
C03688	Apo-[acyl-carrier-protein]	4.459	10.274	0.434	1260.169	9.095	80.0
C04877	UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate	5.129	-11.687	0.011	3332.134	-5.144	90.0
C00232	Succinate_semialdehyde	-4.555	-6.193	0.0	0.0	0.0	50.0
C01185	Nicotinate_D-ribonucleotide	-3.0	10.495	0.006	1451.144	-3.008	70.0
C00235	Dimethylallyl_diphosphate	-5.706	4.379	0.399	73.008	-4.863	90.0
C01613	Stachyose	0.737	12.354	0.06	5236.762	8.287	80.0
C18902	Methylselenic_acid	8.986	12.594	0.714	6689.664	12.221	90.0
C00010	CoA	4.459	8.728	0.511	446.017	7.832	70.0
C02839	L-Tyrosyl-tRNA(Tyr)	-6.409	-10.394	0.0	0.0	0.0	50.0
C00014	Ammonia	5.802	9.527	0.609	793.549	8.917	80.0
C00015	UDP	3.0	7.134	0.421	148.458	5.964	70.0
C02336	beta-D-Fructose	2.536	-7.033	0.044	136.761	-2.599	70.0
C05823	3-Mercaptolactate	-4.585	-14.054	0.0	0.0	0.0	50.0
C16688	Sucrose_6-phosphate	1.585	-12.795	0.0	7109.877	-1.586	60.0
C00152	L-Asparagine	-3.147	-9.18	0.0	0.0	0.0	50.0
C00155	L-Homocysteine	-2.17	-9.218	0.0	0.0	0.0	50.0
C00794	D-Sorbitol	4.954	-10.951	0.016	2010.605	-4.976	90.0
C00954	Indole-3-acetate	-3.17	-7.719	0.0	0.0	0.0	50.0
C00957	Mercaptopyruvate	-2.298	13.054	0.001	8509.355	-2.299	70.0
C00091	Succinyl-CoA	-0.263	-12.148	0.0	0.0	0.0	50.0
C01134	Pantetheine_4'-phosphate	5.392	10.051	0.536	1102.837	9.209	80.0
C05345	beta-D-Fructose_6-phosphate	-5.626	11.247	0.02	2479.822	-5.655	90.0
C01233	sn-Glycero-3-phosphoethanolamine	2.322	9.56	0.243	759.826	7.528	70.0
C00226	Primary_alcohol	3.209	13.176	0.244	9264.136	11.14	90.0
C00385	Xanthine	3.024	-8.499	0.022	369.922	-3.056	70.0
C00229	Acyl-carrier_protein	-4.459	11.478	0.008	2874.471	-4.47	80.0
C00882	Dephospho-CoA	-5.392	-8.778	0.0	0.0	0.0	50.0
C00655	Xanthosine_5'-phosphate	-2.737	9.486	0.009	723.752	-2.75	70.0
C00718	Amylose	4.129	-9.752	0.02	879.769	-4.158	80.0
C03127	L-Isoleucyl-tRNA(Ile)	-7.531	-11.286	0.0	0.0	0.0	50.0
C02291	L-Cystathionine	3.0	9.879	0.304	949.619	8.172	80.0
C00120	Biotin	-1.222	7.864	0.01	235.303	-1.236	60.0
C00365	dUMP	-3.802	-8.358	0.0	0.0	0.0	50.0
C00008	ADP	3.404	-11.492	0.004	2890.879	-3.409	70.0
C05596	p-Hydroxyphenylacetylglycine	-4.17	-9.253	0.0	0.0	0.0	50.0
C00058	Formate	-4.409	13.889	0.001	15191.944	-4.411	80.0
C00003	NAD+	-1.874	6.333	0.045	84.282	-1.938	60.0
C00002	ATP	1.126	-10.255	0.002	1224.158	-1.129	60.0
C00369	Starch	-4.872	10.336	0.023	1321.829	-4.904	90.0
C05703	Methaneselenol	-7.989	-12.033	0.0	0.0	0.0	50.0
C00376	Retinal	-4.044	-12.974	0.0	0.0	0.0	50.0
C04257	N-Acetyl-D-mannosamine_6-phosphate	5.492	11.04	0.497	2150.582	10.063	90.0
C00681	1-Acyl-sn-glycerol_3-phosphate	5.483	-8.731	0.105	469.631	-5.627	90.0
C06188	Salicin_6-phosphate	1.0	13.655	0.073	12901.254	9.884	90.0
C05338	4-Hydroxyphenylacetyl-CoA	4.17	9.253	0.451	628.142	8.145	80.0
C00255	Riboflavin	6.209	8.317	0.747	392.886	8.196	80.0
C00392	Mannitol	8.707	6.492	0.746	507.905	8.565	80.0
C00258	D-Glycerate	-0.918	7.119	0.014	140.895	-0.937	60.0
C16596	5-Phenyl-1,3-oxazinane-2,4-dione	-4.044	-12.974	0.0	0.0	0.0	50.0
C16595	4-Hydroxy-5-phenyltetrahydro-1,3-oxazin-2-one	4.044	12.974	0.312	8062.183	11.295	90.0
C00099	beta-Alanine	1.322	7.765	0.17	220.019	5.227	70.0
C00559	Deoxyadenosine	2.322	-9.295	0.008	633.165	-2.333	70.0
C00491	L-Cystine	3.0	9.879	0.304	949.619	8.172	80.0
C00492	Raffinose	0.737	-10.987	0.001	2031.295	-0.738	60.0
C01528	Hydrogen_selenide	-7.407	-11.785	0.0	0.0	0.0	50.0
C00886	L-Alanyl-tRNA	-6.392	-10.154	0.0	0.0	0.0	50.0
C00092	D-Glucose_6-phosphate	-3.636	-11.236	0.0	0.0	0.0	50.0
C00093	sn-Glycerol_3-phosphate	-1.085	9.286	0.003	626.38	-1.09	60.0
C04751	1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate	5.459	-6.392	0.524	127.968	-6.067	90.0
C00095	D-Fructose	-1.515	10.51	0.002	1461.085	-1.518	60.0
C00097	L-Cysteine	-3.669	-9.279	0.0	0.0	0.0	50.0
C14099	2-Naphthaldehyde	-3.209	-13.176	0.0	0.0	0.0	50.0
C00079	L-Phenylalanine	-2.416	8.358	0.016	333.439	-2.439	70.0
C00993	D-Alanyl-D-alanine	5.129	-12.646	0.005	6444.51	-5.137	90.0
C14090	1-Naphthaldehyde	-3.209	-13.176	0.0	0.0	0.0	50.0
C00071	Aldehyde	-3.196	-12.439	0.0	0.0	0.0	50.0
C02282	Glutaminyl-tRNA	-5.771	11.185	0.023	2382.808	-5.804	90.0
C00074	Phosphoenolpyruvate	-7.778	-9.999	0.0	0.0	0.0	50.0
C00075	UTP	1.1	11.025	0.1	2085.942	7.701	70.0
C11948	2,6-Dimethyl-5-methylene-3-oxo-heptanoyl-CoA	4.17	9.253	0.451	628.142	8.145	80.0
C11949	3-Isopropylbut-3-enoyl-CoA	-4.17	-9.253	0.0	0.0	0.0	50.0
C00123	L-Leucine	3.939	-8.508	0.042	379.389	-3.999	80.0
C00084	Acetaldehyde	-2.522	-11.497	0.0	0.0	0.0	50.0
C00083	Malonyl-CoA	-7.202	9.585	0.192	915.257	-7.455	90.0
C00082	L-Tyrosine	0.081	6.503	0.012	91.756	0.193	70.0
C03785	D-Tagatose_1,6-bisphosphate	-2.0	-13.098	0.0	0.0	0.0	50.0
C00294	Inosine	-3.17	10.008	0.009	1038.695	-3.183	70.0
C00407	L-Isoleucine	5.24	-8.343	0.116	362.5	-5.399	90.0
C00089	Sucrose	0.585	-11.578	0.0	3058.71	-0.586	60.0
C16586	2-Phenyl-1,3-propanediol_monocarbamate	4.044	12.974	0.312	8062.183	11.295	90.0
C00670	sn-Glycero-3-phosphocholine	2.322	9.56	0.243	759.826	7.528	70.0
C00672	2-Deoxy-D-ribose_1-phosphate	-4.248	6.658	0.188	119.986	-4.497	80.0
C06055	O-Phospho-4-hydroxy-L-threonine	2.874	8.678	0.331	416.911	7.109	70.0
C02988	L-Histidyl-tRNA(His)	-6.375	-10.085	0.0	0.0	0.0	50.0
C01144	(S)-3-Hydroxybutanoyl-CoA	-3.624	-8.669	0.0	0.0	0.0	50.0
C02984	L-Aspartyl-tRNA(Asp)	-5.82	-11.787	0.0	0.0	0.0	50.0
C01094	D-Fructose_1-phosphate	1.807	14.802	0.122	28569.273	11.768	90.0
C02047	L-Leucyl-tRNA	-6.443	-10.92	0.0	0.0	0.0	50.0
C06613	trans-3-Chloroallyl_aldehyde	-0.078	-11.217	0.0	0.0	0.0	50.0
C00106	Uracil	-3.17	8.867	0.019	475.91	-3.198	70.0
C00068	Thiamin_diphosphate	-0.222	-9.853	0.0	0.0	0.0	50.0
C00342	Thioredoxin	-8.962	-12.088	0.0	0.0	0.0	50.0
C00343	Thioredoxin_disulfide	8.956	12.141	0.738	5013.153	11.853	90.0
C03082	4-Phospho-L-aspartate	-4.018	5.271	0.42	54.813	-4.523	80.0
C00103	D-Glucose_1-phosphate	3.676	-10.525	0.009	1486.25	-3.688	70.0
C04377	5,10-Methylenetetrahydromethanopterin	-5.807	-11.766	0.0	0.0	0.0	50.0
C00101	Tetrahydrofolate	-2.75	8.119	0.024	284.739	-2.784	70.0
C00063	CTP	0.918	10.483	0.088	1433.08	6.971	70.0
C00062	L-Arginine	6.426	-7.953	0.347	333.779	-6.856	90.0
C00065	L-Serine	-4.972	-10.479	0.0	0.0	0.0	50.0
C00064	L-Glutamine	-5.921	6.022	0.932	125.573	-6.871	90.0
C00109	2-Oxobutanoate	-1.722	11.874	0.001	3756.745	-1.723	60.0
C16273	3-Hydroxy-5-oxohexanoyl-CoA	4.17	9.253	0.451	628.142	8.145	80.0
C14089	1-Hydroxymethylnaphthalene	3.209	13.176	0.244	9264.136	11.14	90.0
C04702	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)	-5.129	8.644	0.087	435.033	-5.25	90.0
C00577	D-Glyceraldehyde	1.379	-15.397	0.0	43150.419	-1.379	60.0
C01419	Cys-Gly	4.248	8.992	0.472	528.17	7.963	70.0
C06899	Chloral_hydrate	4.044	12.974	0.312	8062.183	11.295	90.0
C00279	D-Erythrose_4-phosphate	-5.346	15.309	0.001	40635.267	-5.347	90.0
C01412	Butanal	1.585	12.762	0.124	6949.16	9.753	80.0
C00361	dGDP	-4.459	12.49	0.004	5774.6	-4.465	80.0
C06715	3-Oxopimeloyl-CoA	4.17	9.253	0.451	628.142	8.145	80.0
C00669	gamma-L-Glutamyl-L-cysteine	-2.585	-10.77	0.0	0.0	0.0	50.0
C00668	alpha-D-Glucose_6-phosphate	-4.137	10.918	0.009	1952.436	-4.15	80.0
C00666	LL-2,6-Diaminoheptanedioate	3.576	-9.089	0.022	556.506	-3.607	70.0
C00663	beta-D-Glucose_1-phosphate	-4.0	-10.939	0.0	0.0	0.0	50.0
C02163	L-Arginyl-tRNA(Arg)	-6.426	-9.771	0.0	0.0	0.0	50.0
C02995	Maltose_6'-phosphate	-3.907	10.195	0.013	1187.199	-3.925	80.0
C05512	Deoxyinosine	-2.322	9.295	0.008	633.165	-2.333	70.0
C00114	Choline	-2.322	-9.56	0.0	0.0	0.0	50.0
C00117	D-Ribose_5-phosphate	-2.747	10.686	0.004	1654.142	-2.753	70.0
C00111	Glycerone_phosphate	0.14	12.26	0.011	4905.975	5.808	70.0
C07645	Aldophosphamide	4.044	12.974	0.312	8062.183	11.295	90.0
C04260	O-D-Alanyl-poly(ribitol_phosphate)	-5.672	-13.238	0.0	0.0	0.0	50.0
C00357	N-Acetyl-D-glucosamine_6-phosphate	-4.524	-10.041	0.0	0.0	0.0	50.0
C05698	Selenohomocysteine	-3.0	-9.879	0.0	0.0	0.0	50.0
C00119	5-Phospho-alpha-D-ribose_1-diphosphate	1.652	-11.705	0.001	3341.679	-1.653	60.0
C00118	D-Glyceraldehyde_3-phosphate	4.181	-13.523	0.002	11789.553	-4.183	80.0
C00288	HCO3-	7.271	11.494	0.633	3038.739	10.909	90.0
C06250	Holo-[carboxylase]	7.853	-10.833	0.127	2055.339	-8.025	90.0
C00242	Guanine	4.353	8.751	0.497	451.273	7.81	70.0
C01346	dUDP	-4.459	6.943	0.179	145.035	-4.696	80.0
C07118	Benzoyl_acetyl-CoA	4.17	9.253	0.451	628.142	8.145	80.0
C00857	Deamino-NAD+	2.322	-8.916	0.01	488.041	-2.337	70.0
C04419	Carboxybiotin-carboxyl-carrier_protein	-7.271	11.494	0.054	3038.739	-7.346	90.0
C04823	1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole	-5.459	9.842	0.048	961.764	-5.527	90.0
C00263	L-Homoserine	-0.415	-6.054	0.0	0.0	0.0	50.0
C05892	UDP-N-acetylmuramoyl-L-alanyl-gamma-D-glutamyl-L-lysine	5.129	10.018	0.512	1071.849	9.1	80.0
C01172	beta-D-Glucose_6-phosphate	-1.184	-10.345	0.0	0.0	0.0	50.0
C00267	alpha-D-Glucose	-0.447	5.49	0.03	46.305	-0.49	60.0
C00473	Retinol	4.044	12.974	0.312	8062.183	11.295	90.0
C00469	Ethanol	3.209	13.176	0.244	9264.136	11.14	90.0
C00188	L-Threonine	-3.503	-9.239	0.0	0.0	0.0	50.0
C00189	Ethanolamine	4.7	-9.56	0.034	780.818	-4.749	80.0
C00186	(S)-Lactate	3.115	12.469	0.25	5678.141	10.47	90.0
C00460	dUTP	4.129	9.719	0.425	860.269	8.514	80.0
C02909	(2-Naphthyl)methanol	3.209	13.176	0.244	9264.136	11.14	90.0
C00286	dGTP	3.737	-12.324	0.003	5140.692	-3.741	70.0
C00124	D-Galactose	2.26	11.982	0.189	4050.003	9.577	80.0
C05984	2-Hydroxybutanoic_acid	4.585	14.054	0.326	17032.874	12.44	90.0
C00129	Isopentenyl_diphosphate	-5.615	-6.307	0.0	0.0	0.0	50.0
C01962	Thiocysteine	-3.0	-9.879	0.0	0.0	0.0	50.0
C02412	Glycyl-tRNA(Gly)	-7.095	-10.618	0.0	0.0	0.0	50.0
C00680	meso-2,6-Diaminoheptanedioate	0.851	9.516	0.089	733.956	6.036	70.0
C16348	cis-3-Chloroallyl_aldehyde	-0.078	-11.217	0.0	0.0	0.0	50.0
C16587	3-Carbamoyl-2-phenylpropionaldehyde	-4.044	-12.974	0.0	0.0	0.0	50.0
C02553	L-Seryl-tRNA(Ser)	-4.0	-11.053	0.0	0.0	0.0	50.0
C05378	beta-D-Fructose_1,6-bisphosphate	-3.273	14.319	0.0	20448.142	-3.274	70.0
C03090	5-Phosphoribosylamine	-4.678	9.483	0.036	741.194	-4.729	80.0
C06056	4-Hydroxy-L-threonine	-4.322	-10.191	0.0	0.0	0.0	50.0
C00512	S-Benzoate_coenzyme_A	-4.17	-9.253	0.0	0.0	0.0	50.0
C00112	CDP	3.248	7.801	0.416	232.516	6.597	70.0
C00458	dCTP	3.737	-10.432	0.01	1394.815	-3.751	80.0
C00459	dTTP	3.895	-9.918	0.015	982.298	-3.917	80.0
C00725	Lipoate	4.858	12.328	0.394	5170.594	10.993	90.0
C00052	UDP-alpha-D-galactose	-4.7	-10.505	0.0	0.0	0.0	50.0
C00217	D-Glutamate	-5.044	9.207	0.056	623.985	-5.122	90.0
C00197	3-Phospho-D-glycerate	-2.055	-10.639	0.0	0.0	0.0	50.0
C16551	Alcophosphamide	-4.044	-12.974	0.0	0.0	0.0	50.0
C00212	Adenosine	1.585	9.666	0.164	815.374	7.063	70.0
C15972	Enzyme_N6-(lipoyl)lysine	1.0	8.295	0.121	316.083	5.252	70.0
C00208	Maltose	4.209	12.938	0.325	7865.899	11.321	90.0
C00036	Oxaloacetate	-3.493	7.805	0.05	234.894	-3.564	70.0
C00037	Glycine	4.951	10.839	0.457	1862.673	9.733	80.0
C00035	GDP	3.907	-11.007	0.007	2072.962	-3.917	80.0
C00033	Acetate	-2.747	11.597	0.002	3104.452	-2.75	70.0
C00031	D-Glucose	-3.369	-10.854	0.0	0.0	0.0	50.0
C00136	Butanoyl-CoA	-1.585	-13.51	0.0	0.0	0.0	50.0
C00135	L-Histidine	4.196	9.086	0.462	561.777	8.019	80.0
C00134	Putrescine	-3.369	-9.504	0.0	0.0	0.0	50.0
C00133	D-Alanine	3.222	12.645	0.255	6414.407	10.675	90.0
C00334	4-Aminobutanoate	1.888	8.348	0.226	329.537	6.22	70.0
C03974	2-Acyl-sn-glycerol_3-phosphate	-4.17	-9.253	0.0	0.0	0.0	50.0
C00352	D-Glucosamine_6-phosphate	-0.415	-10.675	0.0	0.0	0.0	50.0
C16237	Protein_N6-(lipoyl)lysine	-4.858	-12.328	0.0	0.0	0.0	50.0
C01097	D-Tagatose_6-phosphate	2.0	13.263	0.151	9834.166	10.534	90.0
C05699	L-Selenocystathionine	3.0	9.879	0.304	949.619	8.172	80.0
C00011	CO2	-1.7	-7.892	0.0	0.0	0.0	50.0
C00416	Phosphatidate	-5.295	-9.714	0.0	0.0	0.0	50.0
C00299	Uridine	2.095	8.294	0.253	318.137	6.328	70.0
C00446	alpha-D-Galactose_1-phosphate	4.154	-10.687	0.011	1666.373	-4.169	80.0
C00631	2-Phospho-D-glycerate	-4.99	-8.606	0.0	0.0	0.0	50.0
C00441	L-Aspartate_4-semialdehyde	-2.663	6.598	0.065	103.205	-2.754	70.0
C00526	Deoxyuridine	2.807	10.785	0.26	1771.445	8.849	80.0
C00527	Glutaryl-CoA	-3.663	-9.253	0.0	0.0	0.0	50.0
C04882	UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl-D-alanine	-5.129	8.644	0.087	435.033	-5.25	90.0
C00041	L-Alanine	3.194	-9.567	0.012	767.649	-3.211	70.0
C00040	Acyl-CoA	4.17	10.056	0.415	1082.53	8.81	80.0
C00047	L-Lysine	-4.248	9.951	0.019	1008.806	-4.275	80.0
C00046	RNA	-0.817	-10.917	0.0	0.0	0.0	50.0
C00044	GTP	2.107	-11.195	0.002	2348.703	-2.11	60.0
C00049	L-Aspartate	-0.562	7.221	0.01	150.666	-0.576	60.0
C00206	dADP	-3.104	-8.752	0.0	0.0	0.0	50.0
C07490	Trichloroethanol	-4.044	-12.974	0.0	0.0	0.0	50.0
